Nexus_Bilding/
├── README.md
├── .gitignore
├── src
│   ├── Core
│   │   ├── NexusBilling.Core.Domain
│   │   │   ├── Administration
│   │   │   │   ├── Entities
│   │   │   │   │   ├── PageDataPersonalizationRepository.cs
│   │   │   │   │   ├── PageDocumentationRepository.cs
│   │   │   │   │   ├── PermissionRepository.cs
│   │   │   │   │   ├── PermissionSetRepository.cs
│   │   │   │   │   ├── PlanRepository.cs
│   │   │   │   │   ├── PlanPermissionSetRepository.cs
│   │   │   │   │   ├── ServerInstanceRepository.cs
│   │   │   │   │   ├── SessionEventRepository.cs
│   │   │   │   │   ├── UserDefaultStyleSheetRepository.cs
│   │   │   │   │   ├── UserGroupAccessControlRepository.cs
│   │   │   │   │   ├── UserGroupPermissionSetRepository.cs
│   │   │   │   │   ├── UserGroupPlanRepository.cs
│   │   │   │   │   ├── UserLoginRepository.cs
│   │   │   │   │   ├── UserMetadataRepository.cs
│   │   │   │   │   ├── UserPersonalizationRepository.cs
│   │   │   │   │   ├── UserPlanRepository.cs
│   │   │   │   │   ├── UserPreferenceRepository.cs
│   │   │   │   │   ├── UserPropertyRepository.cs
│   │   │   │   │   ├── UserSecurityStatusRepository.cs
│   │   │   │   │   ├── UserSetupRepository.cs
│   │   │   │   │   ├── UserTimeRegisterRepository.cs
│   │   │   │   │   ├── DynamicRequestPageEntityRepository.cs
│   │   │   │   │   ├── DynamicRequestPageFieldRepository.cs
│   │   │   │   │   ├── WfEventResponseCombinationRepository.cs
│   │   │   │   │   ├── WorkflowRepository.cs
│   │   │   │   │   ├── WorkflowCategoryRepository.cs
│   │   │   │   │   ├── WorkflowEventRepository.cs
│   │   │   │   │   ├── WorkflowResponseRepository.cs
│   │   │   │   │   ├── WorkflowRuleRepository.cs
│   │   │   │   │   ├── WorkflowStepRepository.cs
│   │   │   │   │   ├── WorkflowStepArgumentRepository.cs
│   │   │   │   │   ├── WorkflowStepArgumentArchiveRepository.cs
│   │   │   │   │   ├── WorkflowStepInstanceRepository.cs
│   │   │   │   │   ├── WorkflowStepInstanceArchiveRepository.cs
│   │   │   │   │   ├── WorkflowTableRelationRepository.cs
│   │   │   │   │   ├── WorkflowTableRelationValueRepository.cs
│   │   │   │   │   ├── WorkflowUserGroupRepository.cs
│   │   │   │   │   ├── WorkflowUserGroupMemberRepository.cs
│   │   │   │   │   ├── UserGroupMemberRepository.cs
│   │   │   │   │   ├── UserRepository.cs
│   │   │   │   │   ├── UserGroupRepository.cs
│   │   │   ├── Inventory
│   │   │   │   ├── Configurations
│   │   │   │   │   ├── ItemUnitOfMeasureConfiguration.cs
│   │   │   │   │   ├── LocationConfiguration.cs
│   │   │   │   │   ├── ItemLedgerEntryConfiguration.cs
│   │   │   │   │   ├── BaseCalendarConfiguration.cs
│   │   │   │   │   ├── BaseCalendarChangeConfiguration.cs
│   │   │   │   │   ├── CapacityLedgerEntryConfiguration.cs
│   │   │   │   │   ├── CapacityUnitOfMeasureConfiguration.cs
│   │   │   │   │   ├── MachineCenterConfiguration.cs
│   │   │   │   │   ├── ProdOrderRoutingLineConfiguration.cs
│   │   │   │   │   ├── RoutingHeaderConfiguration.cs
│   │   │   │   │   ├── RoutingLineConfiguration.cs
│   │   │   │   │   ├── ScrapConfiguration.cs
│   │   │   │   │   ├── StopConfiguration.cs
│   │   │   │   │   ├── WorkCenterConfiguration.cs
│   │   │   │   │   ├── WorkCenterGroupConfiguration.cs
│   │   │   │   │   ├── WorkShiftConfiguration.cs
│   │   │   │   │   ├── AssemblyHeaderConfiguration.cs
│   │   │   │   │   ├── AssemblyLineConfiguration.cs
│   │   │   │   │   ├── AssemblySetupConfiguration.cs
│   │   │   │   │   ├── AvgCostAdjmtEntryPointConfiguration.cs
│   │   │   │   │   ├── BomComponentConfiguration.cs
│   │   │   │   │   ├── GLItemLedgerRelationConfiguration.cs
│   │   │   │   │   ├── InventoryAdjmtEntryOrderConfiguration.cs
│   │   │   │   │   ├── InventoryCommentLineConfiguration.cs
│   │   │   │   │   ├── InventoryPeriodConfiguration.cs
│   │   │   │   │   ├── InventoryPostingGroupConfiguration.cs
│   │   │   │   │   ├── InventoryPostingSetupConfiguration.cs
│   │   │   │   │   ├── InventorySetupConfiguration.cs
│   │   │   │   │   ├── ItemAnalysisViewConfiguration.cs
│   │   │   │   │   ├── ItemAnalysisViewEntryConfiguration.cs
│   │   │   │   │   ├── ItemApplicationEntryConfiguration.cs
│   │   │   │   │   ├── ItemApplicationEntryHistoryConfiguration.cs
│   │   │   │   │   ├── ItemAttributeConfiguration.cs
│   │   │   │   │   ├── ItemAttributeValueConfiguration.cs
│   │   │   │   │   ├── ItemAttributeValueMappingConfiguration.cs
│   │   │   │   │   ├── ItemBudgetNameConfiguration.cs
│   │   │   │   │   ├── ItemCategoryConfiguration.cs
│   │   │   │   │   ├── ItemChargeConfiguration.cs
│   │   │   │   │   ├── ItemChargeAssignmentPurchConfiguration.cs
│   │   │   │   │   ├── ItemCrossReferenceConfiguration.cs
│   │   │   │   │   ├── ItemDiscountGroupConfiguration.cs
│   │   │   │   │   ├── ItemEntryRelationConfiguration.cs
│   │   │   │   │   ├── ItemJournalBatchConfiguration.cs
│   │   │   │   │   ├── ItemJournalLineConfiguration.cs
│   │   │   │   │   ├── ItemJournalTemplateConfiguration.cs
│   │   │   │   │   ├── ItemRegisterConfiguration.cs
│   │   │   │   │   ├── ItemTrackingCodeConfiguration.cs
│   │   │   │   │   ├── ItemTranslationConfiguration.cs
│   │   │   │   │   ├── ItemVariantConfiguration.cs
│   │   │   │   │   ├── ItemVendorConfiguration.cs
│   │   │   │   │   ├── LotNoInformationConfiguration.cs
│   │   │   │   │   ├── ManufacturerConfiguration.cs
│   │   │   │   │   ├── MyItemConfiguration.cs
│   │   │   │   │   ├── NonstockItemSetupConfiguration.cs
│   │   │   │   │   ├── PhysInventoryLedgerEntryConfiguration.cs
│   │   │   │   │   ├── PhysInvtCountingPeriodConfiguration.cs
│   │   │   │   │   ├── PostValueEntryToGLConfiguration.cs
│   │   │   │   │   ├── PostedAssemblyHeaderConfiguration.cs
│   │   │   │   │   ├── PostedAssemblyLineConfiguration.cs
│   │   │   │   │   ├── ProductGroupConfiguration.cs
│   │   │   │   │   ├── ReservationEntryConfiguration.cs
│   │   │   │   │   ├── StandardCostWorksheetNameConfiguration.cs
│   │   │   │   │   ├── StandardItemJournalConfiguration.cs
│   │   │   │   │   ├── StandardItemJournalLineConfiguration.cs
│   │   │   │   │   ├── StockkeepingUnitConfiguration.cs
│   │   │   │   │   ├── TrackingSpecificationConfiguration.cs
│   │   │   │   │   ├── ValueEntryConfiguration.cs
│   │   │   │   │   ├── ValueEntryRelationConfiguration.cs
│   │   │   │   │   ├── ManufacturingCueConfiguration.cs
│   │   │   │   │   ├── ManufacturingSetupConfiguration.cs
│   │   │   │   │   ├── ManufacturingUserTemplateConfiguration.cs
│   │   │   │   │   ├── ProdOrderCommentLineConfiguration.cs
│   │   │   │   │   ├── ProdOrderLineConfiguration.cs
│   │   │   │   │   ├── ProductionBomHeaderConfiguration.cs
│   │   │   │   │   ├── ProductionBomLineConfiguration.cs
│   │   │   │   │   ├── ProductionOrderConfiguration.cs
│   │   │   │   │   ├── ActionMessageEntryConfiguration.cs
│   │   │   │   │   ├── PlanningAssignmentConfiguration.cs
│   │   │   │   │   ├── PlanningErrorLogConfiguration.cs
│   │   │   │   │   ├── ProductionForecastNameConfiguration.cs
│   │   │   │   │   ├── UntrackedPlanningElementConfiguration.cs
│   │   │   │   │   ├── AdcsUserConfiguration.cs
│   │   │   │   │   ├── BinConfiguration.cs
│   │   │   │   │   ├── BinContentConfiguration.cs
│   │   │   │   │   ├── BinCreationWkshNameConfiguration.cs
│   │   │   │   │   ├── BinCreationWkshTemplateConfiguration.cs
│   │   │   │   │   ├── BinTemplateConfiguration.cs
│   │   │   │   │   ├── BinTypeConfiguration.cs
│   │   │   │   │   ├── ItemIdentifierConfiguration.cs
│   │   │   │   │   ├── PostedInvtPickHeaderConfiguration.cs
│   │   │   │   │   ├── PostedInvtPickLineConfiguration.cs
│   │   │   │   │   ├── SpecialEquipmentConfiguration.cs
│   │   │   │   │   ├── WarehouseActivityHeaderConfiguration.cs
│   │   │   │   │   ├── WarehouseActivityLineConfiguration.cs
│   │   │   │   │   ├── WarehouseBasicCueConfiguration.cs
│   │   │   │   │   ├── WarehouseClassConfiguration.cs
│   │   │   │   │   ├── WarehouseCommentLineConfiguration.cs
│   │   │   │   │   ├── WarehouseEmployeeConfiguration.cs
│   │   │   │   │   ├── WarehouseEntryConfiguration.cs
│   │   │   │   │   ├── WarehouseJournalBatchConfiguration.cs
│   │   │   │   │   ├── WarehouseJournalTemplateConfiguration.cs
│   │   │   │   │   ├── WarehouseRegisterConfiguration.cs
│   │   │   │   │   ├── WarehouseRequestConfiguration.cs
│   │   │   │   │   ├── WarehouseSetupConfiguration.cs
│   │   │   │   │   ├── WarehouseShipmentHeaderConfiguration.cs
│   │   │   │   │   ├── WarehouseWmsCueConfiguration.cs
│   │   │   │   │   ├── WarehouseWorkerWmsCueConfiguration.cs
│   │   │   │   │   ├── WhseWorksheetNameConfiguration.cs
│   │   │   │   │   ├── WhseWorksheetTemplateConfiguration.cs
│   │   │   │   │   ├── ZoneConfiguration.cs
│   │   │   │   │   ├── ItemConfiguration.cs
│   │   │   │   ├── Repositories
│   │   │   │   │   ├── ItemUnitOfMeasureRepository.cs
│   │   │   │   │   ├── LocationRepository.cs
│   │   │   │   │   ├── BaseCalendarRepository.cs
│   │   │   │   │   ├── BaseCalendarChangeRepository.cs
